Tarih,TP_DK_EUR_A_YTL
2013-01-01,
2013-01-02,2.3452
2013-01-03,2.3479
2013-01-04,2.3263
2013-01-05,
2013-01-06,
2013-01-07,2.3168
2013-01-08,2.3126
2013-01-09,2.3214
2013-01-10,2.3118
2013-01-11,2.313
2013-01-12,
2013-01-13,
2013-01-14,2.3394
2013-01-15,2.3535
2013-01-16,2.3534
2013-01-17,2.3419
2013-01-18,2.3377
2013-01-19,
2013-01-20,
2013-01-21,2.3353
2013-01-22,2.3353
2013-01-23,2.3431
2013-01-24,2.3485
2013-01-25,2.3498
2013-01-26,
2013-01-27,
2013-01-28,2.3616
2013-01-29,2.3654
2013-01-30,2.3695
2013-01-31,2.3805
2013-02-01,2.3787
2013-02-02,
2013-02-03,
2013-02-04,2.3828
2013-02-05,2.3708
2013-02-06,2.3707
2013-02-07,2.3764
2013-02-08,2.3873
2013-02-09,
2013-02-10,
2013-02-11,2.3636
2013-02-12,2.3624
2013-02-13,2.3711
2013-02-14,2.3712
2013-02-15,2.3522
2013-02-16,
2013-02-17,
2013-02-18,2.3558
2013-02-19,2.357
2013-02-20,2.3624
2013-02-21,2.3791
2013-02-22,2.3634
2013-02-23,
2013-02-24,
2013-02-25,2.3636
2013-02-26,2.3823
2013-02-27,2.364
2013-02-28,2.3627
2013-03-01,2.356
2013-03-02,
2013-03-03,
2013-03-04,2.3473
2013-03-05,2.343
2013-03-06,2.3409
2013-03-07,2.3356
2013-03-08,2.3396
2013-03-09,
2013-03-10,
2013-03-11,2.3512
2013-03-12,2.3438
2013-03-13,2.347
2013-03-14,2.3496
2013-03-15,2.3456
2013-03-16,
2013-03-17,
2013-03-18,2.3608
2013-03-19,2.3479
2013-03-20,2.3491
2013-03-21,2.3507
2013-03-22,2.3426
2013-03-23,
2013-03-24,
2013-03-25,2.351
2013-03-26,2.3551
2013-03-27,2.3379
2013-03-28,2.3257
2013-03-29,2.3206
2013-03-30,
2013-03-31,
2013-04-01,2.3189
2013-04-02,2.3193
2013-04-03,2.3173
2013-04-04,2.3153
2013-04-05,2.3149
2013-04-06,
2013-04-07,
2013-04-08,2.3287
2013-04-09,2.3268
2013-04-10,2.325
2013-04-11,2.3371
2013-04-12,2.3389
2013-04-13,
2013-04-14,
2013-04-15,2.3361
2013-04-16,2.339
2013-04-17,2.3452
2013-04-18,2.3536
2013-04-19,2.3421
2013-04-20,
2013-04-21,
2013-04-22,2.3498
2013-04-23,
2013-04-24,2.3501
2013-04-25,2.344
2013-04-26,2.3498
2013-04-27,
2013-04-28,
2013-04-29,2.3438
2013-04-30,2.3501
2013-05-01,
2013-05-02,2.3485
2013-05-03,2.3603
2013-05-04,
2013-05-05,
2013-05-06,2.3521
2013-05-07,2.3522
2013-05-08,2.3565
2013-05-09,2.3542
2013-05-10,2.353
2013-05-11,
2013-05-12,
2013-05-13,2.3414
2013-05-14,2.3423
2013-05-15,2.3508
2013-05-16,2.3456
2013-05-17,2.3466
2013-05-18,
2013-05-19,
2013-05-20,2.3596
2013-05-21,2.3704
2013-05-22,2.3779
2013-05-23,2.3796
2013-05-24,2.3833
2013-05-25,
2013-05-26,
2013-05-27,2.3891
2013-05-28,2.3871
2013-05-29,2.3888
2013-05-30,2.4057
2013-05-31,2.4208
2013-06-01,
2013-06-02,
2013-06-03,2.4498
2013-06-04,2.4603
2013-06-05,2.4522
2013-06-06,2.4573
2013-06-07,2.474
2013-06-08,
2013-06-09,
2013-06-10,2.4983
2013-06-11,2.5022
2013-06-12,2.5153
2013-06-13,2.4929
2013-06-14,2.491
2013-06-15,
2013-06-16,
2013-06-17,2.4696
2013-06-18,2.488
2013-06-19,2.5083
2013-06-20,2.5198
2013-06-21,2.5327
2013-06-22,
2013-06-23,
2013-06-24,2.5508
2013-06-25,2.5426
2013-06-26,2.538
2013-06-27,2.5192
2013-06-28,2.5109
2013-06-29,
2013-06-30,
2013-07-01,2.5137
2013-07-02,2.5086
2013-07-03,2.5042
2013-07-04,2.524
2013-07-05,2.5319
2013-07-06,
2013-07-07,
2013-07-08,2.5073
2013-07-09,2.5057
2013-07-10,2.4951
2013-07-11,2.4907
2013-07-12,2.5324
2013-07-13,
2013-07-14,
2013-07-15,2.5538
2013-07-16,2.5305
2013-07-17,2.5251
2013-07-18,2.53
2013-07-19,2.5115
2013-07-20,
2013-07-21,
2013-07-22,2.5212
2013-07-23,2.5216
2013-07-24,2.5209
2013-07-25,2.5243
2013-07-26,2.5408
2013-07-27,
2013-07-28,
2013-07-29,2.5496
2013-07-30,2.5541
2013-07-31,2.5539
2013-08-01,2.5608
2013-08-02,2.5617
2013-08-03,
2013-08-04,
2013-08-05,2.5707
2013-08-06,2.5599
2013-08-07,2.5607
2013-08-08,
2013-08-09,
2013-08-10,
2013-08-11,
2013-08-12,2.5607
2013-08-13,2.5572
2013-08-14,2.5597
2013-08-15,2.5658
2013-08-16,2.5622
2013-08-17,
2013-08-18,
2013-08-19,2.5805
2013-08-20,2.5973
2013-08-21,2.6061
2013-08-22,2.6223
2013-08-23,2.6446
2013-08-24,
2013-08-25,
2013-08-26,2.6509
2013-08-27,2.668
2013-08-28,2.6989
2013-08-29,2.747
2013-08-30,
2013-08-31,
2013-09-01,
2013-09-02,2.693
2013-09-03,2.6644
2013-09-04,2.6895
2013-09-05,2.7058
2013-09-06,2.7359
2013-09-07,
2013-09-08,
2013-09-09,2.7066
2013-09-10,2.6889
2013-09-11,2.687
2013-09-12,2.6712
2013-09-13,2.6869
2013-09-14,
2013-09-15,
2013-09-16,2.6926
2013-09-17,2.6617
2013-09-18,2.6778
2013-09-19,2.674
2013-09-20,2.6449
2013-09-21,
2013-09-22,
2013-09-23,2.6689
2013-09-24,2.6835
2013-09-25,2.691
2013-09-26,2.7049
2013-09-27,2.7171
2013-09-28,
2013-09-29,
2013-09-30,2.7484
2013-10-01,2.7502
2013-10-02,2.7251
2013-10-03,2.7305
2013-10-04,2.719
2013-10-05,
2013-10-06,
2013-10-07,2.7162
2013-10-08,2.7101
2013-10-09,2.6973
2013-10-10,2.6869
2013-10-11,2.6738
2013-10-12,
2013-10-13,
2013-10-14,2.6807
2013-10-15,
2013-10-16,
2013-10-17,
2013-10-18,
2013-10-19,
2013-10-20,
2013-10-21,2.6807
2013-10-22,2.6998
2013-10-23,2.7097
2013-10-24,2.7153
2013-10-25,2.7262
2013-10-26,
2013-10-27,
2013-10-28,2.7398
2013-10-29,
2013-10-30,2.7398
2013-10-31,2.7361
2013-11-01,2.72
2013-11-02,
2013-11-03,
2013-11-04,2.7128
2013-11-05,2.7254
2013-11-06,2.7303
2013-11-07,2.7374
2013-11-08,2.7384
2013-11-09,
2013-11-10,
2013-11-11,2.7197
2013-11-12,2.7262
2013-11-13,2.7461
2013-11-14,2.7539
2013-11-15,2.7486
2013-11-16,
2013-11-17,
2013-11-18,2.741
2013-11-19,2.7293
2013-11-20,2.7242
2013-11-21,2.719
2013-11-22,2.7123
2013-11-23,
2013-11-24,
2013-11-25,2.7255
2013-11-26,2.6995
2013-11-27,2.7193
2013-11-28,2.7398
2013-11-29,2.7423
2013-11-30,
2013-12-01,
2013-12-02,2.7454
2013-12-03,2.7495
2013-12-04,2.7629
2013-12-05,2.779
2013-12-06,2.7846
2013-12-07,
2013-12-08,
2013-12-09,2.7866
2013-12-10,2.7864
2013-12-11,2.786
2013-12-12,2.7932
2013-12-13,2.8064
2013-12-14,
2013-12-15,
2013-12-16,2.8031
2013-12-17,2.8016
2013-12-18,2.8042
2013-12-19,2.8086
2013-12-20,2.8188
2013-12-21,
2013-12-22,
2013-12-23,2.8505
2013-12-24,2.8573
2013-12-25,2.8466
2013-12-26,2.8353
2013-12-27,2.8693
2013-12-28,
2013-12-29,
2013-12-30,2.9844
2013-12-31,2.9365
2014-01-01,
2014-01-02,2.9344
2014-01-03,2.9744
2014-01-04,
2014-01-05,
2014-01-06,2.9587
2014-01-07,2.9767
2014-01-08,2.9613
2014-01-09,2.9575
2014-01-10,2.9732
2014-01-11,
2014-01-12,
2014-01-13,2.9586
2014-01-14,2.9671
2014-01-15,2.9969
2014-01-16,2.9834
2014-01-17,3.0025
2014-01-18,
2014-01-19,
2014-01-20,3.0023
2014-01-21,3.0337
2014-01-22,3.033
2014-01-23,3.0557
2014-01-24,3.0997
2014-01-25,
2014-01-26,
2014-01-27,3.1694
2014-01-28,3.2053
2014-01-29,3.0934
2014-01-30,3.0362
2014-01-31,3.1003
2014-02-01,
2014-02-02,
2014-02-03,3.0726
2014-02-04,3.0557
2014-02-05,3.0492
2014-02-06,3.0271
2014-02-07,3.0078
2014-02-08,
2014-02-09,
2014-02-10,3.0094
2014-02-11,3.034
2014-02-12,3.0111
2014-02-13,2.9857
2014-02-14,3.0062
2014-02-15,
2014-02-16,
2014-02-17,2.992
2014-02-18,2.9891
2014-02-19,2.9905
2014-02-20,3.009
2014-02-21,3.0249
2014-02-22,
2014-02-23,
2014-02-24,3.012
2014-02-25,2.9967
2014-02-26,3.0319
2014-02-27,3.0326
2014-02-28,3.0508
2014-03-01,
2014-03-02,
2014-03-03,3.0477
2014-03-04,3.0556
2014-03-05,3.044
2014-03-06,3.0298
2014-03-07,3.0225
2014-03-08,
2014-03-09,
2014-03-10,3.0381
2014-03-11,3.07
2014-03-12,3.0781
2014-03-13,3.1153
2014-03-14,3.1037
2014-03-15,
2014-03-16,
2014-03-17,3.0993
2014-03-18,3.0872
2014-03-19,3.0916
2014-03-20,3.0919
2014-03-21,3.0842
2014-03-22,
2014-03-23,
2014-03-24,3.0824
2014-03-25,3.0823
2014-03-26,3.0831
2014-03-27,3.0524
2014-03-28,3.0148
2014-03-29,
2014-03-30,
2014-03-31,3.0072
2014-04-01,2.9699
2014-04-02,2.9643
2014-04-03,2.9392
2014-04-04,2.939
2014-04-05,
2014-04-06,
2014-04-07,2.9264
2014-04-08,2.9068
2014-04-09,2.8838
2014-04-10,2.9036
2014-04-11,2.9105
2014-04-12,
2014-04-13,
2014-04-14,2.9406
2014-04-15,2.9419
2014-04-16,2.9342
2014-04-17,2.9507
2014-04-18,2.9505
2014-04-19,
2014-04-20,
2014-04-21,2.9411
2014-04-22,2.9481
2014-04-23,
2014-04-24,2.9516
2014-04-25,2.9568
2014-04-26,
2014-04-27,
2014-04-28,2.9533
2014-04-29,2.9558
2014-04-30,2.935
2014-05-01,
2014-05-02,2.9252
2014-05-03,
2014-05-04,
2014-05-05,2.9194
2014-05-06,2.9087
2014-05-07,2.9153
2014-05-08,2.9137
2014-05-09,2.8917
2014-05-10,
2014-05-11,
2014-05-12,2.8671
2014-05-13,2.8573
2014-05-14,2.8451
2014-05-15,2.8409
2014-05-16,2.8387
2014-05-17,
2014-05-18,
2014-05-19,
2014-05-20,2.8761
2014-05-21,2.8826
2014-05-22,2.8869
2014-05-23,2.8607
2014-05-24,
2014-05-25,
2014-05-26,2.841
2014-05-27,2.8435
2014-05-28,2.8621
2014-05-29,2.866
2014-05-30,2.8476
2014-05-31,
2014-06-01,
2014-06-02,2.8471
2014-06-03,2.8521
2014-06-04,2.861
2014-06-05,2.8862
2014-06-06,2.8682
2014-06-07,
2014-06-08,
2014-06-09,2.8498
2014-06-10,2.8319
2014-06-11,2.8296
2014-06-12,2.8318
2014-06-13,2.8486
2014-06-14,
2014-06-15,
2014-06-16,2.8741
2014-06-17,2.8923
2014-06-18,2.8953
2014-06-19,2.9066
2014-06-20,2.8985
2014-06-21,
2014-06-22,
2014-06-23,2.9069
2014-06-24,2.907
2014-06-25,2.9024
2014-06-26,2.9104
2014-06-27,2.8992
2014-06-28,
2014-06-29,
2014-06-30,2.8919
2014-07-01,2.8979
2014-07-02,2.9011
2014-07-03,2.9066
2014-07-04,2.91
2014-07-05,
2014-07-06,
2014-07-07,2.8927
2014-07-08,2.8975
2014-07-09,2.8893
2014-07-10,2.8907
2014-07-11,2.8929
2014-07-12,
2014-07-13,
2014-07-14,2.8881
2014-07-15,2.8861
2014-07-16,2.8853
2014-07-17,2.8745
2014-07-18,2.8715
2014-07-19,
2014-07-20,
2014-07-21,2.8768
2014-07-22,2.8636
2014-07-23,2.8572
2014-07-24,2.8172
2014-07-25,2.816
2014-07-26,
2014-07-27,
2014-07-28,
2014-07-29,
2014-07-30,
2014-07-31,2.8135
2014-08-01,2.856
2014-08-02,
2014-08-03,
2014-08-04,2.8719
2014-08-05,2.8608
2014-08-06,2.8485
2014-08-07,2.8872
2014-08-08,2.8871
2014-08-09,
2014-08-10,
2014-08-11,2.9036
2014-08-12,2.8779
2014-08-13,2.8856
2014-08-14,2.8837
2014-08-15,2.8831
2014-08-16,
2014-08-17,
2014-08-18,2.8856
2014-08-19,2.903
2014-08-20,2.8881
2014-08-21,2.8813
2014-08-22,2.8871
2014-08-23,
2014-08-24,
2014-08-25,2.8896
2014-08-26,2.874
2014-08-27,2.8623
2014-08-28,2.8448
2014-08-29,2.8528
2014-08-30,
2014-08-31,
2014-09-01,2.8451
2014-09-02,2.8381
2014-09-03,2.8435
2014-09-04,2.8418
2014-09-05,2.83
2014-09-06,
2014-09-07,
2014-09-08,2.802
2014-09-09,2.8003
2014-09-10,2.8218
2014-09-11,2.8492
2014-09-12,2.8333
2014-09-13,
2014-09-14,
2014-09-15,2.8455
2014-09-16,2.862
2014-09-17,2.86
2014-09-18,2.8586
2014-09-19,2.8623
2014-09-20,
2014-09-21,
2014-09-22,2.8624
2014-09-23,2.8781
2014-09-24,2.8745
2014-09-25,2.8677
2014-09-26,2.8607
2014-09-27,
2014-09-28,
2014-09-29,2.8748
2014-09-30,2.8914
2014-10-01,2.8746
2014-10-02,2.8771
2014-10-03,2.8709
2014-10-04,
2014-10-05,
2014-10-06,
2014-10-07,
2014-10-08,2.8709
2014-10-09,2.895
2014-10-10,2.8804
2014-10-11,
2014-10-12,
2014-10-13,2.8851
2014-10-14,2.878
2014-10-15,2.8862
2014-10-16,2.8718
2014-10-17,2.9027
2014-10-18,
2014-10-19,
2014-10-20,2.8824
2014-10-21,2.8667
2014-10-22,2.8642
2014-10-23,2.8513
2014-10-24,2.8334
2014-10-25,
2014-10-26,
2014-10-27,2.831
2014-10-28,2.8357
2014-10-29,
2014-10-30,2.8357
2014-10-31,2.7902
2014-11-01,
2014-11-02,
2014-11-03,2.7662
2014-11-04,2.7806
2014-11-05,2.7827
2014-11-06,2.7923
2014-11-07,2.8021
2014-11-08,
2014-11-09,
2014-11-10,2.8158
2014-11-11,2.8049
2014-11-12,2.8108
2014-11-13,2.8149
2014-11-14,2.7983
2014-11-15,
2014-11-16,
2014-11-17,2.791
2014-11-18,2.7861
2014-11-19,2.7777
2014-11-20,2.7933
2014-11-21,2.7959
2014-11-22,
2014-11-23,
2014-11-24,2.7667
2014-11-25,2.7609
2014-11-26,2.7702
2014-11-27,2.7688
2014-11-28,2.7644
2014-11-29,
2014-11-30,
2014-12-01,2.7535
2014-12-02,2.7667
2014-12-03,2.7605
2014-12-04,2.7578
2014-12-05,2.754
2014-12-06,
2014-12-07,
2014-12-08,2.7618
2014-12-09,2.7867
2014-12-10,2.7931
2014-12-11,2.7984
2014-12-12,2.8128
2014-12-13,
2014-12-14,
2014-12-15,2.8337
2014-12-16,2.8816
2014-12-17,2.9601
2014-12-18,2.9474
2014-12-19,2.8602
2014-12-20,
2014-12-21,
2014-12-22,2.8504
2014-12-23,2.8405
2014-12-24,2.8317
2014-12-25,2.8312
2014-12-26,2.8368
2014-12-27,
2014-12-28,
2014-12-29,2.8255
2014-12-30,2.8339
2014-12-31,2.8207
2015-01-01,
2015-01-02,2.8272
2015-01-03,
2015-01-04,
2015-01-05,2.8258
2015-01-06,2.7931
2015-01-07,2.7736
2015-01-08,2.7567
2015-01-09,2.7199
2015-01-10,
2015-01-11,
2015-01-12,2.7169
2015-01-13,2.7037
2015-01-14,2.6899
2015-01-15,2.6979
2015-01-16,2.6737
2015-01-17,
2015-01-18,
2015-01-19,2.6799
2015-01-20,2.7104
2015-01-21,2.7077
2015-01-22,2.7069
2015-01-23,2.7255
2015-01-24,
2015-01-25,
2015-01-26,2.6234
2015-01-27,2.6515
2015-01-28,2.6611
2015-01-29,2.6821
2015-01-30,2.7136
2015-01-31,
2015-02-01,
2015-02-02,2.7397
2015-02-03,2.7455
2015-02-04,2.7381
2015-02-05,2.7609
2015-02-06,2.7868
2015-02-07,
2015-02-08,
2015-02-09,2.7867
2015-02-10,2.8144
2015-02-11,2.8012
2015-02-12,2.8163
2015-02-13,2.8206
2015-02-14,
2015-02-15,
2015-02-16,2.8171
2015-02-17,2.7998
2015-02-18,2.7895
2015-02-19,2.8029
2015-02-20,2.7841
2015-02-21,
2015-02-22,
2015-02-23,2.7794
2015-02-24,2.8039
2015-02-25,2.8031
2015-02-26,2.7939
2015-02-27,2.8137
2015-02-28,
2015-03-01,
2015-03-02,2.8148
2015-03-03,2.8155
2015-03-04,2.8144
2015-03-05,2.8298
2015-03-06,2.8528
2015-03-07,
2015-03-08,
2015-03-09,2.8522
2015-03-10,2.8326
2015-03-11,2.8263
2015-03-12,2.7804
2015-03-13,2.7501
2015-03-14,
2015-03-15,
2015-03-16,2.7685
2015-03-17,2.7611
2015-03-18,2.7741
2015-03-19,2.7767
2015-03-20,2.7697
2015-03-21,
2015-03-22,
2015-03-23,2.7747
2015-03-24,2.7865
2015-03-25,2.7995
2015-03-26,2.8036
2015-03-27,2.8589
2015-03-28,
2015-03-29,
2015-03-30,2.8292
2015-03-31,2.8309
2015-04-01,2.8075
2015-04-02,2.7956
2015-04-03,2.8069
2015-04-04,
2015-04-05,
2015-04-06,2.8198
2015-04-07,2.8197
2015-04-08,2.8054
2015-04-09,2.8105
2015-04-10,2.7902
2015-04-11,
2015-04-12,
2015-04-13,2.7838
2015-04-14,2.7935
2015-04-15,2.8213
2015-04-16,2.8583
2015-04-17,2.8789
2015-04-18,
2015-04-19,
2015-04-20,2.8975
2015-04-21,2.8942
2015-04-22,2.884
2015-04-23,
2015-04-24,2.8949
2015-04-25,
2015-04-26,
2015-04-27,2.9553
2015-04-28,2.9538
2015-04-29,2.9202
2015-04-30,2.9302
2015-05-01,
2015-05-02,
2015-05-03,
2015-05-04,2.9709
2015-05-05,3.0218
2015-05-06,3.0091
2015-05-07,3.0413
2015-05-08,3.0632
2015-05-09,
2015-05-10,
2015-05-11,3.0136
2015-05-12,3.0082
2015-05-13,3.0212
2015-05-14,2.9814
2015-05-15,2.9849
2015-05-16,
2015-05-17,
2015-05-18,2.9408
2015-05-19,
2015-05-20,2.94
2015-05-21,2.8888
2015-05-22,2.8601
2015-05-23,
2015-05-24,
2015-05-25,2.8945
2015-05-26,2.8619
2015-05-27,2.8659
2015-05-28,2.8805
2015-05-29,2.899
2015-05-30,
2015-05-31,
2015-06-01,2.9146
2015-06-02,2.9222
2015-06-03,2.9425
2015-06-04,2.9855
2015-06-05,3.0472
2015-06-06,
2015-06-07,
2015-06-08,2.9966
2015-06-09,3.0848
2015-06-10,3.0986
2015-06-11,3.0948
2015-06-12,3.0854
2015-06-13,
2015-06-14,
2015-06-15,3.0382
2015-06-16,3.0673
2015-06-17,3.0877
2015-06-18,3.0798
2015-06-19,3.0887
2015-06-20,
2015-06-21,
2015-06-22,3.0712
2015-06-23,3.0401
2015-06-24,3.0017
2015-06-25,3.0003
2015-06-26,2.9813
2015-06-27,
2015-06-28,
2015-06-29,2.9777
2015-06-30,2.9822
2015-07-01,2.9982
2015-07-02,2.9749
2015-07-03,2.9888
2015-07-04,
2015-07-05,
2015-07-06,2.9845
2015-07-07,2.9723
2015-07-08,2.944
2015-07-09,2.9666
2015-07-10,2.9561
2015-07-11,
2015-07-12,
2015-07-13,2.9654
2015-07-14,2.9457
2015-07-15,2.9043
2015-07-16,2.905
2015-07-17,
2015-07-18,
2015-07-19,
2015-07-20,2.905
2015-07-21,2.9022
2015-07-22,2.9156
2015-07-23,2.9572
2015-07-24,2.9869
2015-07-25,
2015-07-26,
2015-07-27,2.9966
2015-07-28,3.0518
2015-07-29,3.0443
2015-07-30,3.0539
2015-07-31,3.0423
2015-08-01,
2015-08-02,
2015-08-03,3.0506
2015-08-04,3.0421
2015-08-05,3.0382
2015-08-06,3.0259
2015-08-07,3.0331
2015-08-08,
2015-08-09,
2015-08-10,3.0366
2015-08-11,3.0518
2015-08-12,3.0505
2015-08-13,3.0897
2015-08-14,3.094
2015-08-15,
2015-08-16,
2015-08-17,3.1584
2015-08-18,3.16
2015-08-19,3.1808
2015-08-20,3.2053
2015-08-21,3.3097
2015-08-22,
2015-08-23,
2015-08-24,3.286
2015-08-25,3.3849
2015-08-26,3.3734
2015-08-27,3.364
2015-08-28,3.289
2015-08-29,
2015-08-30,
2015-08-31,3.2876
2015-09-01,3.2716
2015-09-02,3.2865
2015-09-03,3.3132
2015-09-04,3.3198
2015-09-05,
2015-09-06,
2015-09-07,3.3168
2015-09-08,3.3777
2015-09-09,3.3682
2015-09-10,3.3541
2015-09-11,3.4035
2015-09-12,
2015-09-13,
2015-09-14,3.4219
2015-09-15,3.4684
2015-09-16,3.4407
2015-09-17,3.3872
2015-09-18,3.4116
2015-09-19,
2015-09-20,
2015-09-21,3.4248
2015-09-22,3.3847
2015-09-23,3.3602
2015-09-24,
2015-09-25,
2015-09-26,
2015-09-27,
2015-09-28,3.3602
2015-09-29,3.4057
2015-09-30,3.4212
2015-10-01,3.3941
2015-10-02,3.3639
2015-10-03,
2015-10-04,
2015-10-05,3.3756
2015-10-06,3.3661
2015-10-07,3.3498
2015-10-08,3.3049
2015-10-09,3.3133
2015-10-10,
2015-10-11,
2015-10-12,3.2834
2015-10-13,3.3254
2015-10-14,3.3485
2015-10-15,3.3554
2015-10-16,3.3011
2015-10-17,
2015-10-18,
2015-10-19,3.2862
2015-10-20,3.2753
2015-10-21,3.2891
2015-10-22,3.2973
2015-10-23,3.2702
2015-10-24,
2015-10-25,
2015-10-26,3.1837
2015-10-27,3.1894
2015-10-28,3.199
2015-10-29,
2015-10-30,3.199
2015-10-31,
2015-11-01,
2015-11-02,3.2068
2015-11-03,3.0898
2015-11-04,3.1101
2015-11-05,3.1
2015-11-06,3.1159
2015-11-07,
2015-11-08,
2015-11-09,3.1227
2015-11-10,3.1445
2015-11-11,3.1244
2015-11-12,3.1035
2015-11-13,3.0842
2015-11-14,
2015-11-15,
2015-11-16,3.0895
2015-11-17,3.0888
2015-11-18,3.0613
2015-11-19,3.056
2015-11-20,3.0465
2015-11-21,
2015-11-22,
2015-11-23,3.025
2015-11-24,3.0217
2015-11-25,3.0553
2015-11-26,3.0602
2015-11-27,3.0781
2015-11-28,
2015-11-29,
2015-11-30,3.0938
2015-12-01,3.0795
2015-12-02,3.065
2015-12-03,3.0517
2015-12-04,3.0498
2015-12-05,
2015-12-06,
2015-12-07,3.1464
2015-12-08,3.1267
2015-12-09,3.1628
2015-12-10,3.1806
2015-12-11,3.1904
2015-12-12,
2015-12-13,
2015-12-14,3.2286
2015-12-15,3.2521
2015-12-16,3.2729
2015-12-17,3.2384
2015-12-18,3.1819
2015-12-19,
2015-12-20,
2015-12-21,3.167
2015-12-22,3.1575
2015-12-23,3.1972
2015-12-24,3.1969
2015-12-25,3.1968
2015-12-26,
2015-12-27,
2015-12-28,3.1904
2015-12-29,3.2006
2015-12-30,3.1921
2015-12-31,3.1776
2016-01-01,
2016-01-02,
2016-01-03,
2016-01-04,3.1838
2016-01-05,3.2116
2016-01-06,3.2061
2016-01-07,3.2255
2016-01-08,3.2688
2016-01-09,
2016-01-10,
2016-01-11,3.2486
2016-01-12,3.2893
2016-01-13,3.2938
2016-01-14,3.2604
2016-01-15,3.3009
2016-01-16,
2016-01-17,
2016-01-18,3.3098
2016-01-19,3.3079
2016-01-20,3.2879
2016-01-21,3.3329
2016-01-22,3.3119
2016-01-23,
2016-01-24,
2016-01-25,3.2617
2016-01-26,3.2558
2016-01-27,3.2738
2016-01-28,3.26
2016-01-29,3.2479
2016-01-30,
2016-01-31,
2016-02-01,3.2292
2016-02-02,3.2224
2016-02-03,3.2222
2016-02-04,3.2189
2016-02-05,3.2406
2016-02-06,
2016-02-07,
2016-02-08,3.2525
2016-02-09,3.2655
2016-02-10,3.3007
2016-02-11,3.2939
2016-02-12,3.3154
2016-02-13,
2016-02-14,
2016-02-15,3.2981
2016-02-16,3.2962
2016-02-17,3.296
2016-02-18,3.3039
2016-02-19,3.2918
2016-02-20,
2016-02-21,
2016-02-22,3.293
2016-02-23,3.2581
2016-02-24,3.2337
2016-02-25,3.2276
2016-02-26,3.2295
2016-02-27,
2016-02-28,
2016-02-29,3.2296
2016-03-01,3.2305
2016-03-02,3.2022
2016-03-03,3.1898
2016-03-04,3.1783
2016-03-05,
2016-03-06,
2016-03-07,3.1961
2016-03-08,3.1988
2016-03-09,3.2183
2016-03-10,3.1909
2016-03-11,3.1613
2016-03-12,
2016-03-13,
2016-03-14,3.1926
2016-03-15,3.2021
2016-03-16,3.2025
2016-03-17,3.2253
2016-03-18,3.2274
2016-03-19,
2016-03-20,
2016-03-21,3.2195
2016-03-22,3.2319
2016-03-23,3.2222
2016-03-24,3.2096
2016-03-25,3.2141
2016-03-26,
2016-03-27,
2016-03-28,3.2049
2016-03-29,3.2082
2016-03-30,3.2114
2016-03-31,3.2081
2016-04-01,3.209
2016-04-02,
2016-04-03,
2016-04-04,3.2146
2016-04-05,3.2052
2016-04-06,3.2134
2016-04-07,3.2252
2016-04-08,3.2393
2016-04-09,
2016-04-10,
2016-04-11,3.2487
2016-04-12,3.2278
2016-04-13,3.2291
2016-04-14,3.226
2016-04-15,3.2193
2016-04-16,
2016-04-17,
2016-04-18,3.2161
2016-04-19,3.2234
2016-04-20,3.2102
2016-04-21,3.2144
2016-04-22,3.1888
2016-04-23,
2016-04-24,
2016-04-25,3.189
2016-04-26,3.2019
2016-04-27,3.1975
2016-04-28,3.1882
2016-04-29,3.1944
2016-04-30,
2016-05-01,
2016-05-02,3.1908
2016-05-03,3.2045
2016-05-04,3.2501
2016-05-05,3.2855
2016-05-06,3.3423
2016-05-07,
2016-05-08,
2016-05-09,3.3348
2016-05-10,3.3307
2016-05-11,3.3436
2016-05-12,3.375
2016-05-13,3.3622
2016-05-14,
2016-05-15,
2016-05-16,3.3569
2016-05-17,3.3627
2016-05-18,3.3579
2016-05-19,
2016-05-20,3.356
2016-05-21,
2016-05-22,
2016-05-23,3.3397
2016-05-24,3.3453
2016-05-25,3.3349
2016-05-26,3.2802
2016-05-27,3.2799
2016-05-28,
2016-05-29,
2016-05-30,3.2858
2016-05-31,3.2906
2016-06-01,3.2881
2016-06-02,3.2894
2016-06-03,3.2924
2016-06-04,
2016-06-05,
2016-06-06,3.2841
2016-06-07,3.2992
2016-06-08,3.2919
2016-06-09,3.286
2016-06-10,3.2893
2016-06-11,
2016-06-12,
2016-06-13,3.2883
2016-06-14,3.2923
2016-06-15,3.2923
2016-06-16,3.2852
2016-06-17,3.2932
2016-06-18,
2016-06-19,
2016-06-20,3.2966
2016-06-21,3.2858
2016-06-22,3.2823
2016-06-23,3.2776
2016-06-24,3.2728
2016-06-25,
2016-06-26,
2016-06-27,3.2444
2016-06-28,3.2402
2016-06-29,3.2262
2016-06-30,3.2044
2016-07-01,3.2078
2016-07-02,
2016-07-03,
2016-07-04,3.2044
2016-07-05,
2016-07-06,
2016-07-07,
2016-07-08,3.2044
2016-07-09,
2016-07-10,
2016-07-11,3.2342
2016-07-12,3.1984
2016-07-13,3.2065
2016-07-14,3.2035
2016-07-15,3.2132
2016-07-16,
2016-07-17,
2016-07-18,3.2102
2016-07-19,3.2591
2016-07-20,3.291
2016-07-21,3.3318
2016-07-22,3.3867
2016-07-23,
2016-07-24,
2016-07-25,3.3704
2016-07-26,3.3288
2016-07-27,3.3405
2016-07-28,3.3398
2016-07-29,3.3467
2016-07-30,
